region_id	chr	start	end
39	1	911217	912127
83	1	1186158	1186820
128	1	1623759	1624903
130	1	1677138	1678259
144	1	1788476	1789170
276	1	3819984	3820189
284	1	4322574	4323453
285	1	4327332	4328105
404	1	6951832	6952352
548	1	8959750	8960472
856	1	12661800	12662478
1057	1	16866822	16867549
1062	1	16892540	16892931
1101	1	17227226	17227712
1198	1	19719473	19720019
1348	1	22345363	22346104
1353	1	22369025	22370061
1355	1	22374750	22375556
1551	1	24743451	24743620
1656	1	25593059	25593576
1657	1	25593913	25594832
1658	1	25613365	25614172
1659	1	25635157	25636098
1660	1	25656226	25656979
2111	1	31255143	31256190
2351	1	33585378	33586571
2532	1	36924367	36924940
2586	1	38285331	38286080
2709	1	39974665	39975797
2711	1	39991291	39992004
2720	1	40075155	40075783
2736	1	40241624	40242465
3307	1	46885587	46886292
3753	1	53392662	53393931
3954	1	56761681	56762748
4035	1	58621031	58622325
4171	1	59849882	59850628
4295	1	62107068	62107865
4332	1	62761455	62762188
4404	1	64028917	64029826
4431	1	64293885	64294607
4720	1	67157191	67157826
4726	1	67198312	67198869
5503	1	72787643	72789079
6027	1	76757948	76758598
6409	1	79518390	79519126
6870	1	83945230	83946032
7106	1	85755219	85756270
7191	1	86481673	86482467
7282	1	87323572	87324971
7534	1	89551359	89551958
7546	1	89742308	89742807
7621	1	90264961	90266039
7623	1	90272200	90272563
7672	1	90822525	90823155
8001	1	94283494	94284414
8455	1	98891580	98892390
8496	1	99198639	99199631
8653	1	100259229	100260077
9290	1	105249272	105249990
9313	1	105416528	105417172
9490	1	107180046	107180711
9793	1	110230035	110230903
9796	1	110282534	110283443
9963	1	111768389	111769170
9964	1	111772132	111772971
10029	1	112294528	112295203
10054	1	112944975	112946276
10096	1	113383127	113383805
10302	1	116804764	116805583
10581	1	119764741	119765492
10638	1	120217354	120218662
10972	1	144594369	144594509
11190	1	147974972	147975623
11191	1	147993861	147994969
11252	1	149711552	149712409
11520	1	153589863	153590545
11560	1	153900606	153901325
11640	1	154717596	154718122
11666	1	154839611	154839910
12049	1	158496892	158497474
12117	1	159791031	159791770
12310	1	160825071	160825884
12411	1	161605931	161606715
12416	1	161631486	161632151
12672	1	165896312	165897025
12753	1	166893964	166894765
12961	1	168543491	168544380
13024	1	169237175	169237918
13025	1	169240157	169240929
13119	1	170209399	170210078
13280	1	172612468	172613176
13316	1	172993101	172994189
13353	1	173338267	173339056
13526	1	175221513	175222190
13656	1	177769477	177770334
13992	1	181399072	181400001
14082	1	182577581	182578789
15790	1	193337040	193338060
15823	1	193455720	193456555
16445	1	196692345	196693142
16449	1	196712331	196712970
16450	1	196732374	196733630
16573	1	197304278	197305410
16882	1	199242939	199243656
17146	1	201540045	201540909
17192	1	202148280	202148785
17193	1	202149009	202149706
17776	1	208777524	208778218
17871	1	209979260	209980071
18002	1	211822204	211822791
18155	1	213005075	213005477
18159	1	213046529	213047406
19208	1	219967330	219968166
19330	1	220891170	220891899
19466	1	221997286	221997863
19500	1	222165647	222166200
19555	1	222793847	222794460
19570	1	222961894	222962597
19946	1	226612969	226613940
20049	1	227354876	227355884
20197	1	228773256	228773764
20399	1	230889328	230890112
20406	1	231093110	231093938
20644	1	234450762	234451466
20658	1	234610746	234611468
20748	1	235141961	235142591
20833	1	236031467	236031792
21625	1	241974113	241974924
21633	1	242002220	242003385
21757	1	243411178	243412072
21760	1	243427545	243428501
21876	1	244516904	244517538
22016	1	246230704	246231494
22041	1	246495342	246495679
22153	1	247333757	247334144
22225	1	247639347	247640678
22354	1	248347226	248347792
22391	1	248569857	248570962
22396	1	248595040	248596105
22413	1	248638353	248638877
22437	1	248804624	248805705
22543	2	317714	318547
22586	2	739947	741002
22844	2	3509366	3510117
23236	2	6797919	6798568
23539	2	9550122	9550843
23556	2	9691074	9691553
23677	2	10572000	10573105
23690	2	10684216	10684952
23710	2	10930340	10931217
23723	2	11020524	11021357
23872	2	12316968	12318252
23910	2	12644438	12645132
24197	2	14711922	14712794
24321	2	15518233	15519115
24504	2	17385488	17385727
24513	2	17452034	17452699
24534	2	17536796	17537663
24543	2	17588936	17590071
24611	2	17973573	17974308
24657	2	18298772	18299430
24697	2	18688082	18688789
24783	2	19745185	19745833
24821	2	20081202	20081752
24872	2	20390949	20391562
24981	2	20875544	20877377
25207	2	23431548	23432421
25467	2	25622273	25622901
25509	2	25824414	25825652
25714	2	29179115	29179738
25735	2	29411405	29412442
26155	2	34717738	34718894
26230	2	35323322	35323907
26594	2	38060628	38061035
26800	2	39955134	39955725
26999	2	41954485	41955551
27001	2	41963057	41964036
27052	2	42324104	42324669
27062	2	42357191	42357417
27122	2	42826674	42827665
27148	2	43023646	43024216
27260	2	43792906	43793945
27269	2	43945649	43946455
27381	2	45516155	45516607
27428	2	46033582	46034268
27470	2	46211761	46212586
27547	2	46947687	46948412
27619	2	47619155	47619975
27763	2	48746694	48747237
27948	2	50763247	50763948
28288	2	54486396	54487518
28822	2	58675023	58675619
28942	2	60519281	60520121
29264	2	62567956	62568723
29442	2	64461822	64462481
29457	2	64586620	64587619
29874	2	69390091	69390830
29939	2	69962253	69962977
30001	2	70373227	70373980
30023	2	70935671	70936383
30046	2	71290426	71290766
30203	2	73943720	73944652
30522	2	76119562	76120006
30853	2	84439661	84440503
31005	2	85619348	85620073
31008	2	85632426	85633304
31105	2	86295079	86295714
31125	2	86448066	86448706
31177	2	87444734	87445378
31210	2	87824041	87824661
31211	2	87824958	87825644
31232	2	88469401	88470305
31289	2	89028446	89029353
31850	2	99108703	99109484
31943	2	100767682	100768263
32154	2	103342640	103343526
32314	2	105831982	105833055
32384	2	106404137	106404722
32398	2	106428429	106429072
32478	2	106885981	106886853
32574	2	109068630	109069514
32575	2	109076672	109077582
32842	2	112740138	112740915
32991	2	114192520	114192861
32994	2	114260189	114261427
33002	2	114354914	114355641
33008	2	114409577	114410652
33328	2	119640134	119640712
33346	2	119975908	119976755
33356	2	120048370	120048940
33363	2	120112926	120114028
33364	2	120118479	120118955
33458	2	121024820	121025371
33625	2	122893504	122894112
33705	2	123623593	123624185
33925	2	127117022	127117625
33955	2	127398867	127399490
34081	2	128099539	128100189
